 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/558 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/558 [00:00<?, ?it/s] cuda:0
 Epoch 0:   0%|          | 1/558 [00:30<4:39:49,  0.03it/s] Epoch 0:   0%|          | 1/558 [00:30<4:39:50,  0.03it/s, v_num=7, train_loss_step=4.940]cuda:0
Epoch 5:  85%|████████▌ | 477/558 [20:57<03:33,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  85%|████████▌ | 477/558 [20:57<03:33,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  86%|████████▌ | 478/558 [21:00<03:30,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  86%|████████▌ | 478/558 [21:00<03:30,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  86%|████████▌ | 479/558 [21:03<03:28,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  86%|████████▌ | 479/558 [21:03<03:28,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  86%|████████▌ | 480/558 [21:06<03:25,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  86%|████████▌ | 480/558 [21:06<03:25,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  86%|████████▌ | 481/558 [21:08<03:23,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  86%|████████▌ | 481/558 [21:08<03:23,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  86%|████████▋ | 482/558 [21:11<03:20,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  86%|████████▋ | 482/558 [21:11<03:20,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  87%|████████▋ | 483/558 [21:14<03:17,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  87%|████████▋ | 483/558 [21:14<03:17,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  87%|████████▋ | 484/558 [21:17<03:15,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  87%|████████▋ | 484/558 [21:17<03:15,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  87%|████████▋ | 485/558 [21:19<03:12,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  87%|████████▋ | 485/558 [21:19<03:12,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.460]cuda:0
Epoch 5:  87%|████████▋ | 486/558 [21:22<03:09,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.460]Epoch 5:  87%|████████▋ | 486/558 [21:22<03:09,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  87%|████████▋ | 487/558 [21:24<03:07,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  87%|████████▋ | 487/558 [21:24<03:07,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  87%|████████▋ | 488/558 [21:27<03:04,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  87%|████████▋ | 488/558 [21:27<03:04,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  88%|████████▊ | 489/558 [21:29<03:02,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  88%|████████▊ | 489/558 [21:29<03:02,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  88%|████████▊ | 490/558 [21:32<02:59,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  88%|████████▊ | 490/558 [21:32<02:59,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  88%|████████▊ | 491/558 [21:35<02:56,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  88%|████████▊ | 491/558 [21:35<02:56,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  88%|████████▊ | 492/558 [21:37<02:54,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  88%|████████▊ | 492/558 [21:37<02:54,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  88%|████████▊ | 493/558 [21:40<02:51,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  88%|████████▊ | 493/558 [21:40<02:51,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  89%|████████▊ | 494/558 [21:42<02:48,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  89%|████████▊ | 494/558 [21:42<02:48,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  89%|████████▊ | 495/558 [21:45<02:46,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  89%|████████▊ | 495/558 [21:45<02:46,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  89%|████████▉ | 496/558 [21:48<02:43,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  89%|████████▉ | 496/558 [21:48<02:43,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  89%|████████▉ | 497/558 [21:51<02:40,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  89%|████████▉ | 497/558 [21:51<02:40,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  89%|████████▉ | 498/558 [21:53<02:38,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  89%|████████▉ | 498/558 [21:53<02:38,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  89%|████████▉ | 499/558 [21:56<02:35,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  89%|████████▉ | 499/558 [21:56<02:35,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  90%|████████▉ | 500/558 [21:59<02:33,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  90%|████████▉ | 500/558 [21:59<02:33,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  90%|████████▉ | 501/558 [22:01<02:30,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  90%|████████▉ | 501/558 [22:01<02:30,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  90%|████████▉ | 502/558 [22:04<02:27,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  90%|████████▉ | 502/558 [22:04<02:27,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  90%|█████████ | 503/558 [22:07<02:25,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  90%|█████████ | 503/558 [22:07<02:25,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  90%|█████████ | 504/558 [22:09<02:22,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  90%|█████████ | 504/558 [22:09<02:22,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  91%|█████████ | 505/558 [22:12<02:19,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  91%|█████████ | 505/558 [22:12<02:19,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  91%|█████████ | 506/558 [22:15<02:17,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  91%|█████████ | 506/558 [22:15<02:17,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  91%|█████████ | 507/558 [22:17<02:14,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  91%|█████████ | 507/558 [22:17<02:14,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  91%|█████████ | 508/558 [22:20<02:11,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  91%|█████████ | 508/558 [22:20<02:11,  0.38it/s, v_num=7, train_loss_step=3.450, train_loss_epoch=3.460]cuda:0
Epoch 5:  91%|█████████ | 509/558 [22:23<02:09,  0.38it/s, v_num=7, train_loss_step=3.450, train_loss_epoch=3.460]Epoch 5:  91%|█████████ | 509/558 [22:23<02:09,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  91%|█████████▏| 510/558 [22:25<02:06,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  91%|█████████▏| 510/558 [22:25<02:06,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  92%|█████████▏| 511/558 [22:28<02:03,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  92%|█████████▏| 511/558 [22:28<02:03,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.460]cuda:0
Epoch 5:  92%|█████████▏| 512/558 [22:30<02:01,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.460]Epoch 5:  92%|█████████▏| 512/558 [22:30<02:01,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  92%|█████████▏| 513/558 [22:33<01:58,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  92%|█████████▏| 513/558 [22:33<01:58,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  92%|█████████▏| 514/558 [22:35<01:56,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  92%|█████████▏| 514/558 [22:35<01:56,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  92%|█████████▏| 515/558 [22:38<01:53,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  92%|█████████▏| 515/558 [22:38<01:53,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  92%|█████████▏| 516/558 [22:40<01:50,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  92%|█████████▏| 516/558 [22:40<01:50,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  93%|█████████▎| 517/558 [22:43<01:48,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  93%|█████████▎| 517/558 [22:43<01:48,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  93%|█████████▎| 518/558 [22:46<01:45,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  93%|█████████▎| 518/558 [22:46<01:45,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  93%|█████████▎| 519/558 [22:49<01:42,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  93%|█████████▎| 519/558 [22:49<01:42,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  93%|█████████▎| 520/558 [22:52<01:40,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  93%|█████████▎| 520/558 [22:52<01:40,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  93%|█████████▎| 521/558 [22:54<01:37,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  93%|█████████▎| 521/558 [22:54<01:37,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  94%|█████████▎| 522/558 [22:57<01:34,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  94%|█████████▎| 522/558 [22:57<01:34,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  94%|█████████▎| 523/558 [22:59<01:32,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  94%|█████████▎| 523/558 [22:59<01:32,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  94%|█████████▍| 524/558 [23:02<01:29,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  94%|█████████▍| 524/558 [23:02<01:29,  0.38it/s, v_num=7, train_loss_step=3.450, train_loss_epoch=3.460]cuda:0
Epoch 5:  94%|█████████▍| 525/558 [23:05<01:27,  0.38it/s, v_num=7, train_loss_step=3.450, train_loss_epoch=3.460]Epoch 5:  94%|█████████▍| 525/558 [23:05<01:27,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  94%|█████████▍| 526/558 [23:07<01:24,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  94%|█████████▍| 526/558 [23:07<01:24,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  94%|█████████▍| 527/558 [23:10<01:21,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  94%|█████████▍| 527/558 [23:10<01:21,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  95%|█████████▍| 528/558 [23:13<01:19,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  95%|█████████▍| 528/558 [23:13<01:19,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.460]cuda:0
Epoch 5:  95%|█████████▍| 529/558 [23:15<01:16,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.460]Epoch 5:  95%|█████████▍| 529/558 [23:15<01:16,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  95%|█████████▍| 530/558 [23:18<01:13,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  95%|█████████▍| 530/558 [23:18<01:13,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  95%|█████████▌| 531/558 [23:20<01:11,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  95%|█████████▌| 531/558 [23:20<01:11,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  95%|█████████▌| 532/558 [23:23<01:08,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  95%|█████████▌| 532/558 [23:23<01:08,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  96%|█████████▌| 533/558 [23:25<01:05,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  96%|█████████▌| 533/558 [23:25<01:05,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  96%|█████████▌| 534/558 [23:28<01:03,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  96%|█████████▌| 534/558 [23:28<01:03,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  96%|█████████▌| 535/558 [23:31<01:00,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  96%|█████████▌| 535/558 [23:31<01:00,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  96%|█████████▌| 536/558 [23:33<00:58,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  96%|█████████▌| 536/558 [23:33<00:58,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  96%|█████████▌| 537/558 [23:36<00:55,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  96%|█████████▌| 537/558 [23:36<00:55,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  96%|█████████▋| 538/558 [23:39<00:52,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  96%|█████████▋| 538/558 [23:39<00:52,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  97%|█████████▋| 539/558 [23:41<00:50,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  97%|█████████▋| 539/558 [23:41<00:50,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  97%|█████████▋| 540/558 [23:44<00:47,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  97%|█████████▋| 540/558 [23:44<00:47,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  97%|█████████▋| 541/558 [23:46<00:44,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  97%|█████████▋| 541/558 [23:46<00:44,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  97%|█████████▋| 542/558 [23:49<00:42,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  97%|█████████▋| 542/558 [23:49<00:42,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  97%|█████████▋| 543/558 [23:52<00:39,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  97%|█████████▋| 543/558 [23:52<00:39,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  97%|█████████▋| 544/558 [23:54<00:36,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  97%|█████████▋| 544/558 [23:54<00:36,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  98%|█████████▊| 545/558 [23:57<00:34,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  98%|█████████▊| 545/558 [23:57<00:34,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
Epoch 5:  98%|█████████▊| 546/558 [23:59<00:31,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]Epoch 5:  98%|█████████▊| 546/558 [23:59<00:31,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.460]cuda:0
